,_id,lat,long,id,nombre,codigo,redesid,date-insert
0,5cad51c3e2705c19320ec0ee,21.873311111111,-102.32080277778,31,CBTIS ,CBT,30,2019-04-10 02:15:31.835
1,5cad51c3e2705c19320ec0ef,21.846391666667,-102.28843055556,32,Secretaría de Medio Ambiente,SMA,30,2019-04-10 02:15:31.838
2,5cad51c3e2705c19320ec0f0,21.883780555556,-102.295825,33,Centro,CEN,30,2019-04-10 02:15:31.838
3,5cad51c3e2705c19320ec0f1,32.639722222222,-115.50638888889,39,COBACH,SPABC14,32,2019-04-10 02:15:31.838
4,5cad51c3e2705c19320ec0f2,32.603638888889,-115.48594444444,41,CESPM,SPABC19,32,2019-04-10 02:15:31.838
5,5cad51c3e2705c19320ec0f3,32.625972222222,-115.37575,42,UPBC,SPABC22,32,2019-04-10 02:15:31.838
6,5cad51c3e2705c19320ec0f4,32.353055555556,-117.05611111111,43,Rosarito,SPABC04,33,2019-04-10 02:15:31.838
7,5cad51c3e2705c19320ec0f5,32.568825,-116.62688055556,44,Tecate,SPABC23,34,2019-04-10 02:15:31.838
8,5cad51c3e2705c19320ec0f6,32.531008333333,-116.98602777778,45,Tecnológico,SPABC01,35,2019-04-10 02:15:31.839
9,5cad51c3e2705c19320ec0f7,32.529461111111,-116.92128055556,46,Laboratorio,SPABC21,35,2019-04-10 02:15:31.839
10,5cad51c3e2705c19320ec0f8,32.4975,-116.97694444444,47,La Mesa,SPABC03,35,2019-04-10 02:15:31.839
11,5cad51c3e2705c19320ec0f9,19.846333333333,-90.530777777778,49,Guadalupe,GPE,36,2019-04-10 02:15:31.839
12,5cad51c3e2705c19320ec0fa,16.755277777778,-93.120833333333,50,Palacio Municipal,PMN,37,2019-04-10 02:15:31.839
13,5cad51c3e2705c19320ec0fb,28.632775,-106.03886694444,53,SUR,SUR,38,2019-04-10 02:15:31.840
14,5cad51c3e2705c19320ec0fc,28.652227777778,-106.08535833333,54,Centro,CEN,38,2019-04-10 02:15:31.840
15,5cad51c3e2705c19320ec0fd,28.716083333333,-106.13330555556,55,CIMAV,CIMAV,39,2019-04-10 02:15:31.840
16,5cad51c3e2705c19320ec0fe,25.522694444444,-103.39580555556,56,CONALEP,CNP,40,2019-04-10 02:15:31.840
17,5cad51c3e2705c19320ec0ff,19.262127777778,-103.72403333333,57,Tecnologico,TEC,41,2019-04-10 02:15:31.840
18,5cad51c3e2705c19320ec100,24.034472222222,-104.64502777778,58,ITD,ITD,42,2019-04-10 02:15:31.840
19,5cad51c3e2705c19320ec101,24.051555555556,-104.61136111111,59,IPN,IPN,42,2019-04-10 02:15:31.840
20,5cad51c3e2705c19320ec102,24.026777777778,-104.692975,60,SRNyMA,SRN,42,2019-04-10 02:15:31.841
21,5cad51c3e2705c19320ec103,25.551222222222,-103.50252777778,65,Campestre,CAM,43,2019-04-10 02:15:31.841
22,5cad51c3e2705c19320ec104,25.539180555556,-103.52321666667,67,SAGARPA,SAG,44,2019-04-10 02:15:31.841
23,5cad51c3e2705c19320ec105,20.5175,-100.81555555556,68,Policía,POL,45,2019-04-10 02:15:31.841
24,5cad51c3e2705c19320ec106,20.545277777778,-100.80694444444,69,Tecnológico,TEC,45,2019-04-10 02:15:31.841
25,5cad51c3e2705c19320ec107,20.5375,-100.83972222222,70,San Juanico,SJ,45,2019-04-10 02:15:31.841
26,5cad51c3e2705c19320ec108,20.6925,-101.365,71,Sec. Oficial,SEC,46,2019-04-10 02:15:31.841
27,5cad51c3e2705c19320ec109,21.118055555556,-101.60216666667,72,Bomberos,BOM,46,2019-04-10 02:15:31.841
28,5cad51c3e2705c19320ec10a,20.658055555556,-101.34888888889,73,Teódula,TEO,46,2019-04-10 02:15:31.841
29,5cad51c3e2705c19320ec10b,21.103055555556,-101.63611111111,74,CICEG - Bomberos,CC,47,2019-04-10 02:15:31.841
30,5cad51c3e2705c19320ec10c,21.133333333333,-101.68,75,Facultad de Medicina,FM,47,2019-04-10 02:15:31.841
31,5cad51c3e2705c19320ec10d,21.108611111111,-101.68861111111,76,T21,T21,47,2019-04-10 02:15:31.842
32,5cad51c3e2705c19320ec10e,20.578611111111,-101.19888888889,77,Cruz roja,CR,48,2019-04-10 02:15:31.842
33,5cad51c3e2705c19320ec10f,20.558055555556,-101.20472222222,78,DIF,DIF,48,2019-04-10 02:15:31.842
34,5cad51c3e2705c19320ec110,20.565,-101.18805555556,79,Nativitas,NAT,48,2019-04-10 02:15:31.842
35,5cad51c3e2705c19320ec111,20.947777777778,-101.42583333333,80,Hospital General,HG,49,2019-04-10 02:15:31.842
36,5cad51c3e2705c19320ec112,20.06,-99.221944444444,82,Centro de Salud,ATI,51,2019-04-10 02:15:31.842
37,5cad51c3e2705c19320ec113,20.006666666667,-99.218888888889,83,Primaria Revolución,ATO,52,2019-04-10 02:15:31.842
38,5cad51c3e2705c19320ec114,19.771694444444,-98.577694444444,84,Estación de Bomberos de Cd. Sahagún,TEP,53,2019-04-10 02:15:31.842
39,5cad51c3e2705c19320ec115,20.375111111111,-99.654444444444,85,Hospital,HUI,54,2019-04-10 02:15:31.842
40,5cad51c3e2705c19320ec116,20.505555555556,-99.580277777778,87,Primaria Melchor Ocampo,TPJ,56,2019-04-10 02:15:31.842
41,5cad51c3e2705c19320ec117,20.053777777778,-99.340055555556,90,Centro de Salud,CSA,58,2019-04-10 02:15:31.842
42,5cad51c3e2705c19320ec118,20.120555555556,-98.74,92,Jardín del Maestro,JDN,59,2019-04-10 02:15:31.842
43,5cad51c3e2705c19320ec119,20.077222222222,-98.777972222222,93,Museo del Rehilete,REH,59,2019-04-10 02:15:31.843
44,5cad51c3e2705c19320ec11a,19.840583333333,-98.981333333333,96,Biblioteca,TIZ,60,2019-04-10 02:15:31.843
45,5cad51c3e2705c19320ec11b,20.719673888889,-103.35543472222,101,Atemajac,ATM,63,2019-04-10 02:15:31.843
46,5cad51c3e2705c19320ec11c,20.673764722222,-103.33333611111,102,Centro ,CEN,63,2019-04-10 02:15:31.843
47,5cad51c3e2705c19320ec11d,20.631268055556,-103.41643083333,103,Las Águilas,AGU,63,2019-04-10 02:15:31.843
48,5cad51c3e2705c19320ec11e,20.576823888889,-103.32652861111,104,Las Pintas,PIN,63,2019-04-10 02:15:31.843
49,5cad51c3e2705c19320ec11f,20.629294722222,-103.26397416667,105,Loma Dorada,LDO,63,2019-04-10 02:15:31.843
50,5cad51c3e2705c19320ec120,20.614444444444,-103.34333333333,106,Miravalle,MIR,63,2019-04-10 02:15:31.843
51,5cad51c3e2705c19320ec121,20.700538611111,-103.29661666667,107,Oblatos,OBL,63,2019-04-10 02:15:31.843
52,5cad51c3e2705c19320ec122,20.529149444444,-103.37717944444,108,Santa Fe,SFE,63,2019-04-10 02:15:31.843
53,5cad51c3e2705c19320ec123,20.640966666667,-103.31259194444,109,Tlaquepaque,TLA,63,2019-04-10 02:15:31.844
54,5cad51c3e2705c19320ec124,20.680193055556,-103.39855138889,110,Vallarta,VAL,63,2019-04-10 02:15:31.844
55,5cad51c3e2705c19320ec125,31.735555555556,-106.50361111111,111,CANALES LIRA,CLB,64,2019-04-10 02:15:31.844
56,5cad51c3e2705c19320ec126,31.689722222222,-106.45972222222,112,ADVANCE,ADV,64,2019-04-10 02:15:31.844
57,5cad51c3e2705c19320ec127,31.755,-106.45958333333,120,CHAMIZAL,CHA,64,2019-04-10 02:15:31.844
58,5cad51c3e2705c19320ec128,31.717083333333,-106.39633333333,121,TECNO,TEC,64,2019-04-10 02:15:31.844
59,5cad51c3e2705c19320ec129,19.334558333333,-99.573972222222,122,Aeropuerto,AP,65,2019-04-10 02:15:31.844
60,5cad51c3e2705c19320ec12a,19.260305555556,-99.645722222222,123,Ceboruco,CB,65,2019-04-10 02:15:31.844
61,5cad51c3e2705c19320ec12b,19.278083333333,-99.656416666667,124,Toluca Centro,CE,65,2019-04-10 02:15:31.844
62,5cad51c3e2705c19320ec12c,19.270194444444,-99.595194444444,125,Metepec,MT,65,2019-04-10 02:15:31.844
63,5cad51c3e2705c19320ec12d,19.283444444444,-99.683488888889,126,Oxtotitlán,OX,65,2019-04-10 02:15:31.844
64,5cad51c3e2705c19320ec12e,19.327222222222,-99.634288888889,127,San Cristobal,SC,65,2019-04-10 02:15:31.844
65,5cad51c3e2705c19320ec12f,19.280416666667,-99.541666666667,128,San Mateo Atenco,SM,65,2019-04-10 02:15:31.844
66,5cad51c3e2705c19320ec130,19.690461111111,-101.20478888889,129,Universidad Michoacana de San Nicolás Hidalgo,ECU,66,2019-04-10 02:15:31.845
67,5cad51c3e2705c19320ec131,19.691977777778,-101.15547222222,131,Laboratorio de Salud,LAB,66,2019-04-10 02:15:31.845
68,5cad51c3e2705c19320ec132,18.812986944444,-98.955305833333,132,Palacio Municipal Cuautla,PMNC,67,2019-04-10 02:15:31.845
69,5cad51c3e2705c19320ec133,18.8775,-98.775555555556,133,Palacio Municipal,PMNO,68,2019-04-10 02:15:31.845
70,5cad51c3e2705c19320ec134,18.921817777778,-99.234896666667,134,Cuernavaca 01,PGO,69,2019-04-10 02:15:31.845
